var1,var2,corr_deceased,corr_alive,diff,p_value
WWI_Weight_adjusted_Waist_Index,AGE_Baseline,0.1686032261024515,0.5337659801288868,0.3651627540264353,
AGE_Baseline,Urinary_Albumin_Creatinine_ratio_mg_g,-0.4536177565141013,-0.1353923443894675,0.3182254121246338,
AGE_Baseline,ConI_Conicity_Index,0.1364982553151038,0.4465467406980969,0.3100484853829931,
A_Body_Shape_Index_ABSI,AGE_Baseline,0.1220503054517771,0.4144427782405412,0.2923924727887641,
AGE_Baseline,BRI_Body_Roundness_Index,0.1151506089567228,0.4032166620848204,0.2880660531280976,
AGE_Baseline,WHtR,0.1151506089567228,0.4032166620848201,0.2880660531280973,
eGFR_CKD_EPI_Creatinine_at_Baseline,AVI_Abdominal_Volume_Index,0.1905075883814119,-0.07656925296766491,0.26707684134907683,
eGFR_CKD_EPI_Creatinine_at_Baseline,WAIST_circumference_cm,0.1803071059112625,-0.07641009218586874,0.2567171980971312,
AGE_Baseline,WHR,-0.08367562462167724,0.169047030402234,0.2527226550239112,
eGFR_CKD_EPI_Creatinine_at_Baseline,AGE_Baseline,0.05798230903219333,-0.1909759750252332,0.24895828405742654,
AGE_Baseline,eTBF_estimated_Total_Body_Fat,0.1860542630020793,0.4218522413496654,0.23579797834758612,
AGE_Baseline,AVI_Abdominal_Volume_Index,0.03428278524944559,0.2533746574933929,0.2190918722439473,
AGE_Baseline,WAIST_circumference_cm,0.06669729982948266,0.2760430774201423,0.20934577759065962,
eTBF_estimated_Total_Body_Fat,Urinary_Albumin_Creatinine_ratio_mg_g,-0.2359575632093365,-0.06230007619092157,0.17365748701841494,
eGFR_CKD_EPI_Creatinine_at_Baseline,BRI_Body_Roundness_Index,0.1385265742074565,-0.03168345752931879,0.1702100317367753,
eGFR_CKD_EPI_Creatinine_at_Baseline,WHtR,0.1385265742074563,-0.03168345752931889,0.17021003173677518,
WHtR,Urinary_Albumin_Creatinine_ratio_mg_g,-0.2276518898108259,-0.06862394113666714,0.15902794867415876,
BRI_Body_Roundness_Index,Urinary_Albumin_Creatinine_ratio_mg_g,-0.2276518898108259,-0.06862394113666717,0.15902794867415873,
eGFR_CKD_EPI_Creatinine_at_Baseline,ConI_Conicity_Index,0.01393568117962599,-0.1367972586746977,0.15073293985432368,
eGFR_CKD_EPI_Creatinine_at_Baseline,WHR,0.08187992261875841,-0.06655685398099502,0.14843677659975343,
AGE_Baseline,Lipid_accumulation_product_LAP,-0.08359516450288343,0.06156248393032732,0.14515764843321075,
WWI_Weight_adjusted_Waist_Index,Urinary_Albumin_Creatinine_ratio_mg_g,-0.2226111670113189,-0.07824164300899931,0.14436952400231956,
A_Body_Shape_Index_ABSI,Lipid_accumulation_product_LAP,0.036533774543214,0.17612168738116,0.139587912837946,
WAIST_circumference_cm,Urinary_Albumin_Creatinine_ratio_mg_g,-0.1536847014445042,-0.03291757305648043,0.12076712838802375,
ConI_Conicity_Index,Lipid_accumulation_product_LAP,0.2170393206806435,0.3327466238071536,0.11570730312651009,
ConI_Conicity_Index,Urinary_Albumin_Creatinine_ratio_mg_g,-0.1643122125379227,-0.05055088385812642,0.11376132867979627,
eGFR_CKD_EPI_Creatinine_at_Baseline,eTBF_estimated_Total_Body_Fat,-0.1012413946077649,0.01204736900906889,0.11328876361683379,
AVI_Abdominal_Volume_Index,Urinary_Albumin_Creatinine_ratio_mg_g,-0.1421626942599116,-0.03283258112190816,0.10933011313800345,
eGFR_CKD_EPI_Creatinine_at_Baseline,Lipid_accumulation_product_LAP,0.0575465138972274,-0.047762047073151,0.1053085609703784,
A_Body_Shape_Index_ABSI,BRI_Body_Roundness_Index,0.3925628081187331,0.4958243848322246,0.10326157671349145,
A_Body_Shape_Index_ABSI,WHtR,0.3925628081187335,0.4958243848322246,0.10326157671349107,
A_Body_Shape_Index_ABSI,AVI_Abdominal_Volume_Index,0.3806977774530473,0.4817494347853224,0.10105165733227511,
A_Body_Shape_Index_ABSI,WAIST_circumference_cm,0.4055943330870735,0.5037955171910968,0.09820118410402334,
WWI_Weight_adjusted_Waist_Index,Lipid_accumulation_product_LAP,0.1851442922617016,0.2813025235419644,0.0961582312802628,
AGE_Baseline,Visceral_adiposity_index_VAI,-0.0915795200295106,0.002038086541350427,0.09361760657086103,
A_Body_Shape_Index_ABSI,Visceral_adiposity_index_VAI,-0.06090468806638664,0.03225919629276097,0.0931638843591476,
ConI_Conicity_Index,Visceral_adiposity_index_VAI,0.06964744709635652,0.1524804095581552,0.08283296246179868,
